"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc2632413417616546816","spc2632413692494453760","spc2632413967372360704","spc2632414242250267648","spc2632414517128174592",
"spc2632414792006081536","spc2632415066883988480","spc2632415341761895424","spc2632415616639802368","spc2632415891517709312",
"spc2632416166395616256","spc2632416441273523200","spc2632416716151430144","spc2632416991029337088","spc2632417265907244032",
"spc2632417540785150976","spc2632417815663057920","spc2632418090540964864","spc2632418365418871808","spc2632418640296778752",
"spc2632418915174685696","spc2632419190052592640","spc2632419464930499584","spc2632419739808406528","spc2632420014686313472",
"spc2632420289564220416","spc2632420564442127360","spc2632420839320034304","spc2632421114197941248","spc2632421389075848192",
"spc2632421663953755136","spc2632421938831662080","spc2632422213709569024","spc2632422488587475968","spc2632422763465382912",
"spc2632423038343289856","spc2632423313221196800","spc2632423588099103744","spc2632423862977010688","spc2632424137854917632",
"spc2632424412732824576","spc2632424687610731520","spc2632424962488638464","spc2632425237366545408","spc2632425512244452352",
"spc2632425787122359296","spc2632426062000266240","spc2632426336878173184","spc2632426611756080128","spc2632426886633987072",
"spc2632427161511894016","spc2632427436389800960","spc2632427711267707904","spc2632427986145614848","spc2632428261023521792",
"spc2632428535901428736","spc2632428810779335680","spc2632429085657242624","spc2632429360535149568","spc2632429635413056512",
"spc2632429910290963456","spc2632430185168870400","spc2632430460046777344","spc2632430734924684288","spc2632431009802591232",
"spc2632431284680498176","spc2632431559558405120","spc2632431834436312064","spc2632432109314219008","spc2632432384192125952",
"spc2632432659070032896","spc2632432933947939840","spc2632433208825846784","spc2632433483703753728","spc2632433758581660672",
"spc2632434033459567616","spc2632434308337474560","spc2632434583215381504","spc2632434858093288448","spc2632435132971195392",
"spc2632435407849102336","spc2632435682727009280","spc2632435957604916224","spc2632436232482823168","spc2632436507360730112",
"spc2632436782238637056","spc2632437057116544000","spc2632437331994450944","spc2632437606872357888","spc2632437881750264832",
"spc2632438156628171776","spc2632438431506078720","spc2632438706383985664","spc2632438981261892608","spc2632439256139799552",
"spc2632439531017706496","spc2632439805895613440","spc2632440080773520384","spc2632440355651427328","spc2632440630529334272",
"spc2632440905407241216","spc2632441180285148160","spc2632441455163055104","spc2632441730040962048","spc2632442004918868992",
"spc2632442279796775936","spc2632442554674682880","spc2632442829552589824","spc2632443104430496768","spc2632443379308403712",
"spc2632443654186310656","spc2632443929064217600","spc2632444203942124544","spc2632444478820031488","spc2632444753697938432",
"spc2632445028575845376","spc2632445303453752320","spc2632445578331659264","spc2632445853209566208","spc2632446128087473152",
"spc2632446402965380096","spc2632446677843287040","spc2632446952721193984","spc2632447227599100928","spc2632447502477007872",
"spc2632447777354914816","spc2632448052232821760","spc2632448327110728704","spc2632448601988635648","spc2632448876866542592",
"spc2632449151744449536","spc2632449426622356480","spc2632449701500263424","spc2632449976378170368","spc2632450251256077312",
"spc2632450526133984256","spc2632450801011891200","spc2632451075889798144","spc2632451350767705088","spc2632451625645612032",
"spc2632451900523518976","spc2632452175401425920","spc2632452450279332864","spc2632452725157239808","spc2632453000035146752",
"spc2632453274913053696","spc2632453549790960640","spc2632453824668867584","spc2632454099546774528","spc2632454374424681472",
"spc2632454649302588416","spc2632454924180495360","spc2632455199058402304","spc2632455473936309248","spc2632455748814216192",
"spc2632456023692123136","spc2632456298570030080","spc2632456573447937024","spc2632456848325843968","spc2632457123203750912",
"spc2632457398081657856","spc2632457672959564800","spc2632457947837471744","spc2632458222715378688","spc2632458497593285632",
"spc2632458772471192576","spc2632459047349099520","spc2632459322227006464","spc2632459597104913408","spc2632459871982820352",
"spc2632460146860727296","spc2632460421738634240","spc2632460696616541184","spc2632460971494448128","spc2632461246372355072",
"spc2632461521250262016","spc2632461796128168960","spc2632462071006075904","spc2632462345883982848","spc2632462620761889792",
"spc2632462895639796736","spc2632463170517703680","spc2632463445395610624","spc2632463720273517568","spc2632463995151424512",
"spc2632464270029331456","spc2632464544907238400","spc2632464819785145344","spc2632465094663052288","spc2632465369540959232",
"spc2632465644418866176","spc2632465919296773120","spc2632466194174680064","spc2632466469052587008","spc2632466743930493952",
"spc2632467018808400896","spc2632467293686307840","spc2632467568564214784","spc2632467843442121728","spc2632468118320028672",
"spc2632468393197935616","spc2632468668075842560","spc2632468942953749504","spc2632469217831656448","spc2632469492709563392",
"spc2632469767587470336","spc2632470042465377280","spc2632470317343284224","spc2632470592221191168","spc2632470867099098112",
"spc2632471141977005056","spc2632471416854912000","spc2632471691732818944","spc2632471966610725888","spc2632472241488632832",
"spc2632472516366539776","spc2632472791244446720","spc2632473066122353664","spc2632473341000260608","spc2632473615878167552",
"spc2632473890756074496","spc2632474165633981440","spc2632474440511888384","spc2632474715389795328","spc2632474990267702272",
"spc2632475265145609216","spc2632475540023516160","spc2632475814901423104","spc2632476089779330048","spc2632476364657236992",
"spc2632476639535143936","spc2632476914413050880","spc2632477189290957824","spc2632477464168864768","spc2632477739046771712",
"spc2632478013924678656","spc2632478288802585600","spc2632478563680492544","spc2632478838558399488","spc2632479113436306432",
"spc2632479388314213376","spc2632479663192120320","spc2632479938070027264","spc2632480212947934208","spc2632480487825841152",
"spc2632480762703748096","spc2632481037581655040","spc2632481312459561984","spc2632481587337468928","spc2632481862215375872",
"spc2632482137093282816","spc2632482411971189760","spc2632482686849096704","spc2632482961727003648","spc2632483236604910592",
"spc2632483511482817536","spc2632483786360724480","spc2632484061238631424","spc2632484336116538368","spc2632484610994445312",
"spc2632484885872352256","spc2632485160750259200","spc2632485435628166144","spc2632485710506073088","spc2632485985383980032",
"spc2632486260261886976","spc2632486535139793920","spc2632486810017700864","spc2632487084895607808","spc2632487359773514752",
"spc2632487634651421696","spc2632487909529328640","spc2632488184407235584","spc2632488459285142528","spc2632488734163049472",
"spc2632489009040956416","spc2632489283918863360","spc2632489558796770304","spc2632489833674677248","spc2632490108552584192",
"spc2632490383430491136","spc2632490658308398080","spc2632490933186305024","spc2632491208064211968","spc2632491482942118912",
"spc2632491757820025856","spc2632492032697932800","spc2632492307575839744","spc2632492582453746688","spc2632492857331653632",
"spc2632493132209560576","spc2632493407087467520","spc2632493681965374464","spc2632493956843281408","spc2632494231721188352",
"spc2632494506599095296","spc2632494781477002240","spc2632495056354909184","spc2632495331232816128","spc2632495606110723072",
"spc2632495880988630016","spc2632496155866536960","spc2632496430744443904","spc2632496705622350848","spc2632496980500257792",
"spc2632497255378164736","spc2632497530256071680","spc2632497805133978624","spc2632498080011885568","spc2632498354889792512",
"spc2632498629767699456","spc2632498904645606400","spc2632499179523513344","spc2632499454401420288","spc2632499729279327232",
"spc2632500004157234176","spc2632500279035141120","spc2632500553913048064","spc2632500828790955008","spc2632501103668861952",
"spc2632501378546768896","spc2632501653424675840","spc2632501928302582784","spc2632502203180489728","spc2632502478058396672",
"spc2632502752936303616","spc2632503027814210560","spc2632503302692117504","spc2632503577570024448","spc2632503852447931392",
"spc2632504127325838336","spc2632504402203745280","spc2632504677081652224","spc2632504951959559168","spc2632505226837466112",
"spc2632505501715373056","spc2632505776593280000","spc2632506051471186944","spc2632506326349093888","spc2632506601227000832",
"spc2632506876104907776","spc2632507150982814720","spc2632507425860721664","spc2632507700738628608","spc2632507975616535552",
"spc2632508250494442496","spc2632508525372349440","spc2632508800250256384","spc2632509075128163328","spc2632509350006070272",
"spc2632509624883977216","spc2632509899761884160","spc2632510174639791104","spc2632510449517698048","spc2632510724395604992",
"spc2632510999273511936","spc2632511274151418880","spc2632511549029325824","spc2632511823907232768","spc2632512098785139712",
"spc2632512373663046656","spc2632512648540953600","spc2632512923418860544","spc2632513198296767488","spc2632513473174674432",
"spc2632513748052581376","spc2632514022930488320","spc2632514297808395264","spc2632514572686302208","spc2632514847564209152",
"spc2632515122442116096","spc2632515397320023040","spc2632515672197929984","spc2632515947075836928","spc2632516221953743872",
"spc2632516496831650816","spc2632516771709557760","spc2632517046587464704","spc2632517321465371648","spc2632517596343278592",
"spc2632517871221185536","spc2632518146099092480","spc2632518420976999424","spc2632518695854906368","spc2632518970732813312",
"spc2632519245610720256","spc2632519520488627200","spc2632519795366534144","spc2632520070244441088","spc2632520345122348032",
"spc2632520620000254976","spc2632520894878161920","spc2632521169756068864","spc2632521444633975808","spc2632521719511882752",
"spc2632521994389789696","spc2632522269267696640","spc2632522544145603584","spc2632522819023510528","spc2632523093901417472",
"spc2632523368779324416","spc2632523643657231360","spc2632523918535138304","spc2632524193413045248","spc2632524468290952192",
"spc2632524743168859136","spc2632525018046766080","spc2632525292924673024","spc2632525567802579968","spc2632525842680486912",
"spc2632526117558393856","spc2632526392436300800","spc2632526667314207744","spc2632526942192114688","spc2632527217070021632",
"spc2632527491947928576","spc2632527766825835520","spc2632528041703742464","spc2632528316581649408","spc2632528591459556352",
"spc2632528866337463296","spc2632529141215370240","spc2632529416093277184","spc2632529690971184128","spc2632529965849091072",
"spc2676264420400798720","spc2676264695278705664","spc2676264970156612608","spc2676265245034519552","spc2676265519912426496",
"spc2676265794790333440","spc2676266069668240384","spc2676266344546147328","spc2676266619424054272","spc2676266894301961216",
"spc2676267169179868160","spc2676267444057775104","spc2676267718935682048","spc2676267993813588992","spc2676268268691495936",
"spc2676268543569402880","spc2676268818447309824","spc2676269093325216768","spc2676269368203123712","spc2676269643081030656",
"spc2676269917958937600","spc2676270192836844544","spc2676270467714751488","spc2676270742592658432","spc2676271017470565376",
"spc2676271292348472320","spc2676271567226379264","spc2676271842104286208","spc2676272116982193152","spc2676272391860100096",
"spc2676272666738007040","spc2676272941615913984","spc2676273216493820928","spc2676273491371727872","spc2676273766249634816",
"spc2676274041127541760","spc2676274316005448704","spc2676274590883355648","spc2676274865761262592","spc2676275140639169536",
"spc2676275415517076480","spc2676275690394983424","spc2676275965272890368","spc2676276240150797312","spc2676276515028704256",
"spc2676276789906611200","spc2676277064784518144","spc2676277339662425088","spc2676277614540332032","spc2676277889418238976",
"spc2676278164296145920","spc2676278439174052864","spc2676278714051959808","spc2676278988929866752","spc2676279263807773696",
"spc2676279538685680640","spc2676279813563587584","spc2676280088441494528","spc2676280363319401472","spc2676280638197308416",
"spc2676280913075215360","spc2676281187953122304","spc2676281462831029248","spc2676281737708936192","spc2676282012586843136",
"spc2676282287464750080","spc2676282562342657024","spc2676282837220563968","spc2676283112098470912","spc2676283386976377856",
"spc2676283661854284800","spc2676283936732191744","spc2676284211610098688","spc2676284486488005632","spc2676284761365912576",
"spc2676285036243819520","spc2676285311121726464","spc2676285585999633408","spc2676285860877540352","spc2676286135755447296",
"spc2676286410633354240","spc2676286685511261184","spc2676286960389168128","spc2676287235267075072","spc2676287510144982016",
"spc2676287785022888960","spc2676288059900795904","spc2676288334778702848","spc2676288609656609792","spc2676288884534516736",
"spc2676289159412423680","spc2676289434290330624","spc2676289709168237568","spc2676289984046144512","spc2676290258924051456",
"spc2676290533801958400","spc2676290808679865344","spc2676291083557772288","spc2676291358435679232","spc2676291633313586176",
"spc2676291908191493120","spc2676292183069400064","spc2676292457947307008","spc2676292732825213952","spc2676293007703120896",
"spc2676293282581027840","spc2676293557458934784","spc2676293832336841728","spc2676294107214748672","spc2676294382092655616",
"spc2676294656970562560","spc2676294931848469504","spc2676295206726376448","spc2676295481604283392","spc2676295756482190336",
"spc2676296031360097280","spc2676296306238004224","spc2676296581115911168","spc2676296855993818112","spc2676297130871725056",
"spc2676297405749632000","spc2676297680627538944","spc2676297955505445888","spc2676298230383352832","spc2676298505261259776",
"spc2676298780139166720","spc2676299055017073664","spc2676299329894980608","spc2676299604772887552","spc2676299879650794496",
"spc2676300154528701440","spc2676300429406608384","spc2676300704284515328","spc2676300979162422272","spc2676301254040329216",
"spc2676301528918236160","spc2676301803796143104","spc2676302078674050048","spc2676302353551956992","spc2676302628429863936",
"spc2676302903307770880","spc2676303178185677824","spc2676303453063584768","spc2676303727941491712","spc2676304002819398656",
"spc2676304277697305600","spc2676304552575212544","spc2676304827453119488","spc2676305102331026432","spc2676305377208933376",
"spc2676305652086840320","spc2676305926964747264","spc2676306201842654208","spc2676306476720561152","spc2676306751598468096",
"spc2676307026476375040","spc2676307301354281984","spc2676307576232188928","spc2676307851110095872","spc2676308125988002816",
"spc2676308400865909760","spc2676308675743816704","spc2676308950621723648","spc2676309225499630592","spc2676309500377537536",
"spc2676309775255444480","spc2676310050133351424","spc2676310325011258368","spc2676310599889165312","spc2676310874767072256",
"spc2676311149644979200","spc2676311424522886144","spc2676311699400793088","spc2676311974278700032","spc2676312249156606976",
"spc2676312524034513920","spc2676312798912420864","spc2676313073790327808","spc2676313348668234752","spc2676313623546141696",
"spc2676313898424048640","spc2676314173301955584","spc2676314448179862528","spc2676314723057769472","spc2676314997935676416",
"spc2676315272813583360","spc2676315547691490304","spc2676315822569397248","spc2676316097447304192","spc2676316372325211136",
"spc2676316647203118080","spc2676316922081025024","spc2676317196958931968","spc2676317471836838912","spc2676317746714745856",
"spc2676318021592652800","spc2676318296470559744","spc2676318571348466688","spc2676318846226373632","spc2676319121104280576",
"spc2676319395982187520","spc2676319670860094464","spc2676319945738001408","spc2676320220615908352","spc2676320495493815296",
"spc2676320770371722240","spc2676321045249629184","spc2676321320127536128","spc2676321595005443072","spc2676321869883350016",
"spc2676322144761256960","spc2676322419639163904","spc2676322694517070848","spc2676322969394977792","spc2676323244272884736",
"spc2676323519150791680","spc2676323794028698624","spc2676324068906605568","spc2676324343784512512","spc2676324618662419456",
"spc2676324893540326400","spc2676325168418233344","spc2676325443296140288","spc2676325718174047232","spc2676325993051954176",
"spc2676326267929861120","spc2676326542807768064","spc2676326817685675008","spc2676327092563581952","spc2676327367441488896",
"spc2676327642319395840","spc2676327917197302784","spc2676328192075209728","spc2676328466953116672","spc2676328741831023616",
"spc2676329016708930560","spc2676329291586837504","spc2676329566464744448","spc2676329841342651392","spc2676330116220558336",
"spc2676330391098465280","spc2676330665976372224","spc2676330940854279168","spc2676331215732186112","spc2676331490610093056",
"spc2676331765488000000","spc2676332040365906944","spc2676332315243813888","spc2676332590121720832","spc2676332864999627776",
"spc2676333139877534720","spc2676333414755441664","spc2676333689633348608","spc2676333964511255552","spc2676334239389162496",
"spc2676334514267069440","spc2676334789144976384","spc2676335064022883328","spc2676335338900790272","spc2676335613778697216",
"spc2676335888656604160","spc2676336163534511104","spc2676336438412418048","spc2676336713290324992","spc2676336988168231936",
"spc2676337263046138880","spc2676337537924045824","spc2676337812801952768","spc2676338087679859712","spc2676338362557766656",
"spc2676338637435673600","spc2676338912313580544","spc2676339187191487488","spc2676339462069394432","spc2676339736947301376",
"spc2676340011825208320","spc2676340286703115264","spc2676340561581022208","spc2676340836458929152","spc2676341111336836096",
"spc2676341386214743040","spc2676341661092649984","spc2676341935970556928","spc2676342210848463872","spc2676342485726370816",
"spc2676342760604277760","spc2676343035482184704","spc2676343310360091648","spc2676343585237998592","spc2676343860115905536",
"spc2676344134993812480","spc2676344409871719424","spc2676344684749626368","spc2676344959627533312","spc2676345234505440256",
"spc2676345509383347200","spc2676345784261254144","spc2676346059139161088","spc2676346334017068032","spc2676346608894974976",
"spc2676346883772881920","spc2676347158650788864","spc2676347433528695808","spc2676347708406602752","spc2676347983284509696",
"spc2676348258162416640","spc2676348533040323584","spc2676348807918230528","spc2676349082796137472","spc2676349357674044416",
"spc2676349632551951360","spc2676349907429858304","spc2676350182307765248","spc2676350457185672192","spc2676350732063579136",
"spc2676351006941486080","spc2676351281819393024","spc2676351556697299968","spc2676351831575206912","spc2676352106453113856",
"spc2676352381331020800","spc2676352656208927744","spc2676352931086834688","spc2676353205964741632","spc2676353480842648576",
"spc2676353755720555520","spc2676354030598462464","spc2676354305476369408","spc2676354580354276352","spc2676354855232183296",
"spc2676355130110090240","spc2676355404987997184","spc2676355679865904128","spc2676355954743811072","spc2676356229621718016",
"spc2676356504499624960","spc2676356779377531904","spc2676357054255438848","spc2676357329133345792","spc2676357604011252736",
"spc2676357878889159680","spc2676358153767066624","spc2676358428644973568","spc2676358703522880512","spc2676358978400787456",
"spc2676359253278694400","spc2676359528156601344","spc2676359803034508288","spc2676360077912415232","spc2676360352790322176",
"spc2676360627668229120","spc2676360902546136064","spc2676361177424043008","spc2676361452301949952","spc2676361727179856896",
"spc2676362002057763840","spc2676362276935670784","spc2676362551813577728","spc2676362826691484672","spc2676363101569391616",
"spc2676363376447298560","spc2676363651325205504","spc2676363926203112448","spc2676364201081019392","spc2676364475958926336",
"spc2676364750836833280","spc2676365025714740224","spc2676365300592647168","spc2676365575470554112","spc2676365850348461056",
"spc2676366125226368000","spc2676366400104274944","spc2676366674982181888","spc2676366949860088832","spc2676367224737995776",
"spc2676367499615902720","spc2676367774493809664","spc2676368049371716608","spc2676368324249623552","spc2676368599127530496",
"spc2676368874005437440","spc2676369148883344384","spc2676369423761251328","spc2676369698639158272","spc2676369973517065216",
"spc2676370248394972160","spc2676370523272879104","spc2676370798150786048","spc2676371073028692992","spc2676371347906599936",
"spc2676371622784506880","spc2676371897662413824","spc2676372172540320768","spc2676372447418227712","spc2676372722296134656",
"spc2676372997174041600","spc2676373272051948544","spc2676373546929855488","spc2676373821807762432","spc2676374096685669376",
"spc2676374371563576320","spc2676374646441483264","spc2676374921319390208","spc2676375196197297152","spc2676375471075204096",
"spc2676375745953111040","spc2676376020831017984","spc2676376295708924928","spc2676376570586831872","spc2676376845464738816",
"spc2676377120342645760","spc2676377395220552704","spc2676377670098459648","spc2676377944976366592","spc2676378219854273536",
"spc2676378494732180480","spc2676378769610087424","spc2676379044487994368","spc2676379319365901312","spc2676379594243808256",
"spc2676379869121715200","spc2676380143999622144","spc2676380418877529088","spc2676380693755436032","spc2676380968633342976",
"spc2676381243511249920","spc2676381518389156864","spc2676381793267063808","spc2676382068144970752","spc2676382343022877696",
"spc2676382617900784640","spc2676382892778691584","spc2676383167656598528","spc2676383442534505472","spc2676383717412412416",
"spc2676383992290319360","spc2676384267168226304","spc2676384542046133248","spc2676384816924040192","spc2676385091801947136",
"spc2676385366679854080","spc2676385641557761024","spc2676385916435667968","spc2676386191313574912","spc2676386466191481856",
"spc2676386741069388800","spc2676387015947295744","spc2676387290825202688","spc2676387565703109632","spc2676387840581016576",
"spc2676388115458923520","spc2676388390336830464","spc2676388665214737408","spc2676388940092644352","spc2676389214970551296",
"spc2676389489848458240","spc2676389764726365184","spc2676390039604272128","spc2676390314482179072","spc2676390589360086016",
"spc2676390864237992960","spc2676391139115899904","spc2676391413993806848","spc2676391688871713792","spc2676391963749620736",
"spc2676392238627527680","spc2676392513505434624","spc2676392788383341568","spc2676393063261248512","spc2676393338139155456",
"spc2676393613017062400","spc2676393887894969344","spc2676394162772876288","spc2676394437650783232","spc2676394712528690176",
"spc2676394987406597120","spc2676395262284504064","spc2676395537162411008","spc2676395812040317952","spc2676396086918224896",
"spc2676396361796131840","spc2676396636674038784","spc2676396911551945728","spc2676397186429852672","spc2676397461307759616",
"spc2676397736185666560","spc2676398011063573504","spc2676398285941480448","spc2676398560819387392","spc2676398835697294336",
"spc2676399110575201280","spc2676399385453108224","spc2676399660331015168","spc2676399935208922112","spc2676400210086829056",
"spc2676400484964736000","spc2676400759842642944","spc2676401034720549888","spc2676401309598456832","spc2676401584476363776",
"spc2676401859354270720","spc2676402134232177664","spc2676402409110084608","spc2676402683987991552","spc2676402958865898496",
"spc2676403233743805440","spc2676403508621712384","spc2676403783499619328","spc2676404058377526272","spc2676404333255433216",
"spc2676404608133340160","spc2676404883011247104","spc2676405157889154048","spc2676405432767060992","spc2676405707644967936",
"spc2676405982522874880","spc2676406257400781824","spc2676406532278688768","spc2676406807156595712","spc2676407082034502656",
"spc2676407356912409600","spc2676407631790316544","spc2676407906668223488","spc2676408181546130432","spc2676408456424037376",
"spc2676408731301944320","spc2676409006179851264","spc2676409281057758208","spc2676409555935665152","spc2676409830813572096",
"spc2676410105691479040","spc2676410380569385984","spc2676410655447292928","spc2676410930325199872","spc2676411205203106816",
"spc2676411480081013760","spc2676411754958920704","spc2676412029836827648","spc2676412304714734592","spc2676412579592641536",
"spc2676412854470548480","spc2676413129348455424","spc2676413404226362368","spc2676413679104269312","spc2676413953982176256",
"spc2676414228860083200","spc2676414503737990144","spc2676414778615897088","spc2676415053493804032","spc2676415328371710976",
"spc2676415603249617920","spc2676415878127524864","spc2676416153005431808","spc2676416427883338752","spc2676416702761245696",
"spc2676416977639152640","spc2676417252517059584","spc2676417527394966528","spc2676417802272873472","spc2676418077150780416",
"spc2676418352028687360","spc2676418626906594304","spc2676418901784501248","spc2676419176662408192","spc2676419451540315136",
"spc2676419726418222080","spc2676420001296129024","spc2676420276174035968","spc2676420551051942912","spc2676420825929849856",
"spc2676421100807756800","spc2676421375685663744","spc2676421650563570688","spc2676421925441477632","spc2676422200319384576",
"spc2676422475197291520","spc2676422750075198464","spc2676423024953105408","spc2676423299831012352","spc2676423574708919296",
"spc2676423849586826240","spc2676424124464733184","spc2676424399342640128","spc2676424674220547072","spc2676424949098454016",
"spc2676425223976360960","spc2676425498854267904","spc2676425773732174848","spc2676426048610081792","spc2676426323487988736",
"spc2676426598365895680","spc2676426873243802624","spc2676427148121709568","spc2676427422999616512","spc2676427697877523456",
"spc2676427972755430400","spc2676428247633337344","spc2676428522511244288","spc2676428797389151232","spc2676429072267058176",
"spc2676429347144965120","spc2676429622022872064","spc2676429896900779008","spc2676430171778685952","spc2676430446656592896",
"spc2676430721534499840","spc2676430996412406784","spc2676431271290313728","spc2676431546168220672","spc2676431821046127616",
"spc2676432095924034560","spc2676432370801941504","spc2676432645679848448","spc2676432920557755392","spc2676433195435662336",
"spc2676433470313569280","spc2676433745191476224","spc2676434020069383168","spc2676434294947290112","spc2676434569825197056",
"spc2676434844703104000","spc2676435119581010944","spc2676435394458917888","spc2676435669336824832","spc2676435944214731776",
"spc2676436219092638720","spc2676436493970545664","spc2676436768848452608","spc2676437043726359552","spc2676437318604266496",
"spc2676437593482173440","spc2676437868360080384","spc2676438143237987328","spc2676438418115894272","spc2676438692993801216",
"spc2676438967871708160","spc2676439242749615104","spc2676439517627522048","spc2676439792505428992","spc2676440067383335936",
"spc2786602608821902336","spc2786602883699809280","spc2786603158577716224","spc2786603433455623168","spc2786603708333530112",
"spc2786603983211437056","spc2786604258089344000","spc2786604532967250944","spc2786604807845157888","spc2786605082723064832",
"spc2786605357600971776","spc2786605632478878720","spc2786605907356785664","spc2786606182234692608","spc2786606457112599552",
"spc2786606731990506496","spc2786607006868413440","spc2786607281746320384","spc2786607556624227328","spc2786607831502134272",
"spc2786608106380041216","spc2786608381257948160","spc2786608656135855104","spc2786608931013762048","spc2786609205891668992",
"spc2786609480769575936","spc2786609755647482880","spc2786610030525389824","spc2786610305403296768","spc2786610580281203712",
"spc2786610855159110656","spc2786611130037017600","spc2786611404914924544","spc2786611679792831488","spc2786611954670738432",
"spc2786612229548645376","spc2786612504426552320","spc2786612779304459264","spc2786613054182366208","spc2786613329060273152",
"spc2786613603938180096","spc2786613878816087040","spc2786614153693993984","spc2786614428571900928","spc2786614703449807872",
"spc2786614978327714816","spc2786615253205621760","spc2786615528083528704","spc2786615802961435648","spc2786616077839342592",
"spc2786616352717249536","spc2786616627595156480","spc2786616902473063424","spc2786617177350970368","spc2786617452228877312",
"spc2786617727106784256","spc2786618001984691200","spc2786618276862598144","spc2786618551740505088","spc2786618826618412032",
"spc2786619101496318976","spc2786619376374225920","spc2786619651252132864","spc2786619926130039808","spc2786620201007946752",
"spc2786620475885853696","spc2786620750763760640","spc2786621025641667584","spc2786621300519574528","spc2786621575397481472",
"spc2786621850275388416","spc2786622125153295360","spc2786622400031202304","spc2786622674909109248","spc2786622949787016192",
"spc2786623224664923136","spc2786623499542830080","spc2786623774420737024","spc2786624049298643968","spc2786624324176550912",
"spc2786624599054457856","spc2786624873932364800","spc2786625148810271744","spc2786625423688178688","spc2786625698566085632",
"spc2786625973443992576","spc2786626248321899520","spc2786626523199806464","spc2786626798077713408","spc2786627072955620352",
"spc2786627347833527296","spc2786627622711434240","spc2786627897589341184","spc2786628172467248128","spc2786628447345155072",
"spc2786628722223062016","spc2786628997100968960","spc2786629271978875904","spc2786629546856782848","spc2786629821734689792",
"spc2786630096612596736","spc2786630371490503680","spc2786630646368410624","spc2786630921246317568","spc2786631196124224512",
"spc2786631471002131456","spc2786631745880038400","spc2786632020757945344","spc2786632295635852288","spc2786632570513759232",
"spc2786632845391666176","spc2786633120269573120","spc2786633395147480064","spc2786633670025387008","spc2786633944903293952",
"spc2786634219781200896","spc2786634494659107840","spc2786634769537014784","spc2786635044414921728","spc2786635319292828672",
"spc2786635594170735616","spc2786635869048642560","spc2786636143926549504","spc2786636418804456448","spc2786636693682363392",
"spc2786636968560270336","spc2786637243438177280","spc2786637518316084224","spc2786637793193991168","spc2786638068071898112",
"spc2786638342949805056","spc2786638617827712000","spc2786638892705618944","spc2786639167583525888","spc2786639442461432832",
"spc2786639717339339776","spc2786639992217246720","spc2786640267095153664","spc2786640541973060608","spc2786640816850967552",
"spc2786641091728874496","spc2786641366606781440","spc2786641641484688384","spc2786641916362595328","spc2786642191240502272",
"spc2786642466118409216","spc2786642740996316160","spc2786643015874223104","spc2786643290752130048","spc2786643565630036992",
"spc2786643840507943936","spc2786644115385850880","spc2786644390263757824","spc2786644665141664768","spc2786644940019571712",
"spc2786645214897478656","spc2786645489775385600","spc2786645764653292544","spc2786646039531199488","spc2786646314409106432",
"spc2786646589287013376","spc2786646864164920320","spc2786647139042827264","spc2786647413920734208","spc2786647688798641152",
"spc2786647963676548096","spc2786648238554455040","spc2786648513432361984","spc2786648788310268928","spc2786649063188175872",
"spc2786649338066082816","spc2786649612943989760","spc2786649887821896704","spc2786650162699803648","spc2786650437577710592",
"spc2786650712455617536","spc2786650987333524480","spc2786651262211431424","spc2786651537089338368","spc2786651811967245312",
"spc2786652086845152256","spc2786652361723059200","spc2786652636600966144","spc2786652911478873088","spc2786653186356780032",
"spc2786653461234686976","spc2786653736112593920","spc2786654010990500864","spc2786654285868407808","spc2786654560746314752",
"spc2786654835624221696","spc2786655110502128640","spc2786655385380035584","spc2786655660257942528","spc2786655935135849472",
"spc2786656210013756416","spc2786656484891663360","spc2786656759769570304","spc2786657034647477248","spc2786657309525384192",
"spc2786657584403291136","spc2786657859281198080","spc2786658134159105024","spc2786658409037011968","spc2786658683914918912",
"spc2786658958792825856","spc2786659233670732800","spc2786659508548639744","spc2786659783426546688","spc2786660058304453632",
"spc2786660333182360576","spc2786660608060267520","spc2786660882938174464","spc2786661157816081408","spc2786661432693988352",
"spc2786661707571895296","spc2786661982449802240","spc2786662257327709184","spc2786662532205616128","spc2786662807083523072",
"spc2786663081961430016","spc2786663356839336960","spc2786663631717243904","spc2786663906595150848","spc2786664181473057792",
"spc2786664456350964736","spc2786664731228871680","spc2786665006106778624","spc2786665280984685568","spc2786665555862592512",
"spc2786665830740499456","spc2786666105618406400","spc2786666380496313344","spc2786666655374220288","spc2786666930252127232",
"spc2786667205130034176","spc2786667480007941120","spc2786667754885848064","spc2786668029763755008","spc2786668304641661952",
"spc2786668579519568896","spc2786668854397475840","spc2786669129275382784","spc2786669404153289728","spc2786669679031196672",
"spc2786669953909103616","spc2786670228787010560","spc2786670503664917504","spc2786670778542824448","spc2786671053420731392",
"spc2786671328298638336","spc2786671603176545280","spc2786671878054452224","spc2786672152932359168","spc2786672427810266112",
"spc2786672702688173056","spc2786672977566080000","spc2786673252443986944","spc2786673527321893888","spc2786673802199800832",
"spc2786674077077707776","spc2786674351955614720","spc2786674626833521664","spc2786674901711428608","spc2786675176589335552",
"spc2786675451467242496","spc2786675726345149440","spc2786676001223056384","spc2786676276100963328","spc2786676550978870272",
"spc2786676825856777216","spc2786677100734684160","spc2786677375612591104","spc2786677650490498048","spc2786677925368404992",
